8
cyl1.dat
cyl2.dat
DU40_A17.dat
DU35_A17.dat
DU30_A17.dat
DU25_A17.dat
DU21_A17.dat
NACA64_A17.dat
3
63
1.5
87.6
17
2.8667 13.308 2.7333 3.542 1
5.6 13.308 2.7333 3.854 1
8.3333 13.308 2.7333 4.167 2
11.75 13.308 4.1 4.557 3
15.85 11.48 4.1 4.652 4
19.95 10.162 4.1 4.458 4
24.05 9.011 4.1 4.249 5
28.15 7.795 4.1 4.007 6
32.25 6.544 4.1 3.748 6
36.35 5.361 4.1 3.502 7
40.45 4.188 4.1 3.256 7
44.55 3.125 4.1 3.01 8
48.65 2.319 4.1 2.764 8
52.75 1.526 4.1 2.518 8
56.1667 0.863 2.7333 2.313 8
58.9 0.37 2.7333 2.086 8
61.6333 0.106 2.7333 1.419 8
